Var_1,Var_2
1010.3347428019451,1995.6075448699426
998.6984498532341,2007.3333434374647
988.8276359558394,1992.4195253718642
1022.4128066737724,2005.5469029378667
993.8541274073434,1986.5812635995696
995.4122203160547,2000.1667808178588
1007.1540355651481,2011.2661961058366
1004.6038739495283,1997.4972254573922
1004.9288052250289,1998.4689025223058
1008.4495137657703,2001.7136521359703
1005.693267997101,2007.8562972275076
1010.4096475483284,2007.5285611111267
1007.3604919029914,2001.4286774473362
998.1679123213228,1992.4403019172676
991.2317226098074,1999.9880074099785
1001.9905750884618,2005.7901613752967
1007.8780191977878,2019.1171157542904
1008.0722537213659,1998.285108545014
1007.443098521817,1998.576061864988
975.4733336343546,1985.4123953248952
997.0203788890111,1989.3767608575733
1004.7889794045991,2001.684186779339
1002.6818186847806,1991.7864955111743
995.5779261363053,1998.6075847334537
1007.3251149564218,2005.7531484063436
1014.7029874934647,2008.583945103851
994.8751192508238,2000.717874654171
1009.4446196612173,2000.3443655876677
1000.1304044101628,1999.8498566459982
1008.639610663413,2000.3314739198056
989.2350925175898,1995.8479338296352
1003.6756446628133,1995.8281112629652
1007.0189132099232,2003.050238436374
1002.8790460873582,1989.6336059265273
1014.9714998055571,2000.2528683853297
1012.4218809692769,2010.3095018453268
1021.0248201069114,2006.318147734072
1012.14001967354,1999.0864353454026
1003.2220659753166,2003.0704120742419
1004.0011910023278,1998.3160322347944
985.6631231685693,1993.483426687917
1008.6564716138432,1993.1384661403488
1008.8362350458822,2005.941971311331
1002.6462636464964,2000.364130013763
1010.0644876761203,2005.6782573461523
1010.451075041249,2009.4194244505031
1012.5887464853289,2014.6263322404145
1011.6547362249086,2001.0650133013303
1004.2626958246278,1996.70193427713
1003.963328168307,1996.3871911263318
1018.7224849348329,2013.0517168918145
1006.7745653627015,2008.5841615134116
1011.8034791663534,2009.8243068408467
1010.3976090113844,2006.545101148575
1001.3082643842916,1998.83300151076
993.9221793213815,1994.3521842369905
985.1874072937949,2001.5284974064589
1010.5569206411178,2020.783131380079
983.5866235721456,1989.6118667605508
1010.2834882378005,1998.0074460944504
994.496106075437,2002.9402316578005
976.8994794855826,2001.296249902734
1000.6254111688568,2001.7438075623556
1006.2088351466155,2000.37378359578
999.2100738454886,1994.7372620242547
981.4635890136209,1986.2723020753444
1011.7560035534963,2007.905589933281
986.6031482684897,1994.63902320118
985.7877674957591,1987.6392425105998
997.7706612005833,2005.0074921582827
1000.1415085227623,2001.1276008118796
1006.2946862809824,2012.6620770943719
1003.1201169370692,1998.487671285877
994.5076800486484,2002.5533757379824
981.2893659198369,2001.3426665651675
1002.2976504315983,2005.2642549177915
1012.6940000530842,1999.6807077335934
1009.2895152452259,2015.9081514913937
997.977373820061,2001.949532635446
1004.1201668569006,2007.2122196925284
1002.7358112455223,2006.5546584774752
1001.0372467348502,1996.7830779833107
1012.6236760282559,2000.269807152779
1001.7309583178171,2000.7404074811732
991.2522966766435,1994.1053834480151
993.9938801705953,2002.1791958395656
997.0060740182338,2012.1535845021028
1002.4846683715064,1992.6813377404592
1002.0403193629305,2001.6193275550884
1011.7414753349375,2004.7443885467244
1000.2833456910765,1998.6782846864069
996.659564551907,1993.867372335309
983.2306164999342,1992.974030820119
989.3712743508489,1991.1255638320117
1004.6217187022837,2000.4105417457463
997.1401224018826,2002.2697155195744
1011.0978832404268,2004.17334800616
990.6633128311129,1992.106050616482
991.6520299627998,2003.249865445681
980.8376607121094,2001.425154589137
995.6540893198847,1996.587660866367
1003.7827770395294,1996.51953405112
1001.2388200622503,2010.965905861546
1003.8523698606236,1995.4115062784329
1007.8063686558614,2001.3717415374717
998.5702585068797,2000.4925977491273
1007.2373935935649,1994.092406354284
996.6814035878365,1989.2155033081224
997.8727435604495,2006.6372159979546
999.3076596758418,1992.8770725363795
1002.5354300897685,2004.3539200481657
1005.985619761952,2000.163746744035
1009.977974287975,1998.8136453811198
991.7185492279611,1996.8526322650469
1001.39622733083,2009.5127436856449
992.6142877040431,2001.234858489764
1010.0618153103165,1991.9224591041423
998.1505884744877,1998.0844011740776
994.4908367085974,2003.8198803941236
1000.947041622667,2004.1416149559336
1000.5819442678627,1992.8726578082776
1007.0087706511515,1999.0058062949886
981.3732835437718,2001.18097330229
992.8024741630392,1997.932171278497
981.9119247113874,1991.5550434319737
997.2455694506604,1987.759085353451
1006.9639839117028,2007.0097676175405
1014.7932767993574,2005.5484897843041
